#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
X = 1e9f172b8121446a60d3909a62226b4f74a1b290

COUNT = 111
b = 160
XKey = ffffffffffffffffffffffffffff000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2123826458651e759b27ab0300be04ce602ec16a

COUNT = 112
b = 160
XKey = ffffffffffffffffffffffffffff800000000000
XSeed = 0000000000000000000000000000000000000000
X = 793d3d8aec079626a4d5498fe18887c0b606b65f

COUNT = 113
b = 160
XKey = ffffffffffffffffffffffffffffc00000000000
XSeed = 0000000000000000000000000000000000000000
X = 78ac1513fa97b32d1ec03d040f8d5276dd854ffc

COUNT = 114
b = 160
XKey = ffffffffffffffffffffffffffffe00000000000
XSeed = 0000000000000000000000000000000000000000
X = 0c6fca8f37a64deee90d9c0393d6560323bfca5b

COUNT = 115
b = 160
XKey = fffffffffffffffffffffffffffff00000000000
XSeed = 0000000000000000000000000000000000000000
X = 148ce8b4891afc58c2572272a1fa9f3c42f93c89

COUNT = 116
b = 160
XKey = fffffffffffffffffffffffffffff80000000000
XSeed = 0000000000000000000000000000000000000000
X = 5411f883f29d3af5235e3bce2c9a2e026575f782

COUNT = 117
b = 160
XKey = fffffffffffffffffffffffffffffc0000000000
XSeed = 0000000000000000000000000000000000000000
X = 68c9ffc68e717559606057294c9400623200d9ac

COUNT = 118
b = 160
XKey = fffffffffffffffffffffffffffffe0000000000
XSeed = 0000000000000000000000000000000000000000
X = 5b77b23fe9498f18a0237874f095e07c48c620bf

COUNT = 119
b = 160
XKey = ffffffffffffffffffffffffffffff0000000000
XSeed = 0000000000000000000000000000000000000000
X = 7abce81e5d0be39cb62409c3d706c57c6e55f693

COUNT = 120
b = 160
XKey = ffffffffffffffffffffffffffffff8000000000
XSeed = 0000000000000000000000000000000000000000
X = 5541cb3ad50943b02bcb7084477f457fd649f915

COUNT = 121
b = 160
XKey = ffffffffffffffffffffffffffffffc000000000
XSeed = 0000000000000000000000000000000000000000
X = 91d6e871aeacca20a7d9eacc394757bb2fe8af87

COUNT = 122
b = 160
XKey = ffffffffffffffffffffffffffffffe000000000
XSeed = 0000000000000000000000000000000000000000
X = 7e8ea05850f6e6c1fbe7f7034db1f473aac91185

COUNT = 123
b = 160
XKey = fffffffffffffffffffffffffffffff000000000
XSeed = 0000000000000000000000000000000000000000
X = 129c2c5bdc70e5cc5637973638d4f470f93aaba9

COUNT = 124
b = 160
XKey = fffffffffffffffffffffffffffffff800000000
XSeed = 0000000000000000000000000000000000000000
X = 89cce80d9c61b5b047a37e3e2616db1c23dc0110

COUNT = 125
b = 160
XKey = fffffffffffffffffffffffffffffffc00000000
XSeed = 0000000000000000000000000000000000000000
X = 604df4d47b4810aaec51b3243f15c7340772d0bf

COUNT = 126
b = 160
XKey = fffffffffffffffffffffffffffffffe00000000
XSeed = 0000000000000000000000000000000000000000
X = 02906c518f23bf65a0231a01d91cf9c712ff8d2d

COUNT = 127
b = 160
XKey = ffffffffffffffffffffffffffffffff00000000
XSeed = 0000000000000000000000000000000000000000
X = 794cf67c85e8ee5bee8f011c83dd64fdb966d2c1

COUNT = 128
b = 160
XKey = ffffffffffffffffffffffffffffffff80000000
XSeed = 0000000000000000000000000000000000000000
X = 50ee78262e3d44c17505d94badb6ef6ab6fce602

COUNT = 129
b = 160
XKey = ffffffffffffffffffffffffffffffffc0000000
XSeed = 0000000000000000000000000000000000000000
X = 7d628f63a2e07e3604690ce4dfbbfdd8bff45fbb

COUNT = 130
b = 160
XKey = ffffffffffffffffffffffffffffffffe0000000
XSeed = 0000000000000000000000000000000000000000
X = 479df768fad1b9984b521773fdf2e0527a7cca12

COUNT = 131
b = 160
XKey = fffffffffffffffffffffffffffffffff0000000
XSeed = 0000000000000000000000000000000000000000
X = 683d62d197a5f5c5110df6dd99c1211dded43729

COUNT = 132
b = 160
XKey = fffffffffffffffffffffffffffffffff8000000
XSeed = 0000000000000000000000000000000000000000
X = 7d3b0c1e7eb3abe2fdb5dff26b03c5307b9e256b

COUNT = 133
b = 160
XKey = fffffffffffffffffffffffffffffffffc000000
XSeed = 0000000000000000000000000000000000000000
X = 15418a1f4276b8027eec90e9deccea0e76055a24

COUNT = 134
b = 160
XKey = fffffffffffffffffffffffffffffffffe000000
XSeed = 0000000000000000000000000000000000000000
X = 83d8fcac3ae996e8c8e163a4ebff286059573708

COUNT = 135
b = 160
XKey = ffffffffffffffffffffffffffffffffff000000
XSeed = 0000000000000000000000000000000000000000
X = 01e52ae6df2ab1dda7cc0f2d49da0de24c4128cc

COUNT = 136
b = 160
XKey = ffffffffffffffffffffffffffffffffff800000
XSeed = 0000000000000000000000000000000000000000
X = 61c20dd45355441b847af1286b23ad5566f647b3

COUNT = 137
b = 160
XKey = ffffffffffffffffffffffffffffffffffc00000
XSeed = 0000000000000000000000000000000000000000
X = 0d26a61cf4323b94e2adfcee6754a8dbbc24e3c3

COUNT = 138
b = 160
XKey = ffffffffffffffffffffffffffffffffffe00000
XSeed = 0000000000000000000000000000000000000000
X = 167b1c3f99ff6ccb005db4a1649c2c92f866cbc9

COUNT = 139
b = 160
XKey = fffffffffffffffffffffffffffffffffff00000
XSeed = 0000000000000000000000000000000000000000
X = 8bd4cddac7db4fdce7814a7e67419b86179850d5

COUNT = 140
b = 160
XKey = fffffffffffffffffffffffffffffffffff80000
XSeed = 0000000000000000000000000000000000000000
X = 2d75c03bef0e85a7591eb646741a10c073ca5e47

COUNT = 141
b = 160
XKey = fffffffffffffffffffffffffffffffffffc0000
XSeed = 0000000000000000000000000000000000000000
X = 67e07afa0ba4e244fbd5b91e0bf54cef3414c4e8

COUNT = 142
b = 160
XKey = fffffffffffffffffffffffffffffffffffe0000
XSeed = 0000000000000000000000000000000000000000
X = 79d8aeaf860c50e62c9ddc43e80f771358f8a9f6

COUNT = 143
b = 160
XKey = ffffffffffffffffffffffffffffffffffff0000
XSeed = 0000000000000000000000000000000000000000
X = 5869dcd4850060cc30af4806ad09b590f00fb3f2

COUNT = 144
b = 160
XKey = ffffffffffffffffffffffffffffffffffff8000
XSeed = 0000000000000000000000000000000000000000
X = 10581119e330cab62f021cde08ec88d4c0c3f906

COUNT = 145
b = 160
XKey = ffffffffffffffffffffffffffffffffffffc000
XSeed = 0000000000000000000000000000000000000000
X = 72c2b3662d4bf43538d522dacc27753ebc48dc2a

COUNT = 146
b = 160
XKey = ffffffffffffffffffffffffffffffffffffe000
XSeed = 0000000000000000000000000000000000000000
X = 64affe148fd9e33052610a96ebd793be256d03ad

COUNT = 147
b = 160
XKey = fffffffffffffffffffffffffffffffffffff000
XSeed = 0000000000000000000000000000000000000000
X = 52e9c00929920bd2695f1079a2f03d06debe31a5

COUNT = 148
b = 160
XKey = fffffffffffffffffffffffffffffffffffff800
XSeed = 0000000000000000000000000000000000000000
X = 4efec7b35b2abc1bb14f30d4d7d21a3eba662ce5

COUNT = 149
b = 160
XKey = fffffffffffffffffffffffffffffffffffffc00
XSeed = 0000000000000000000000000000000000000000
X = 090d49c1dee9d4d77fb2c8e5583c1851b05fafac

COUNT = 150
b = 160
XKey = fffffffffffffffffffffffffffffffffffffe00
XSeed = 0000000000000000000000000000000000000000
X = 054ada6137733bc1ee11e0bcea6559326c8f6c88

COUNT = 151
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff00
XSeed = 0000000000000000000000000000000000000000
X = 5481e46586b610ffe2fd8e63aa487b496e7bcb42

COUNT = 152
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff80
XSeed = 0000000000000000000000000000000000000000
X = 2adaac3ecff57d1a8fb5724a41680e6e12b96fb7

COUNT = 153
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffc0
XSeed = 0000000000000000000000000000000000000000
X = 27aeae130e4b6112e20de3a73359dec4082e2c63

COUNT = 154
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffe0
XSeed = 0000000000000000000000000000000000000000
X = 653aa190325443db502dca14de76b06109aae0a7

COUNT = 155
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff0
XSeed = 0000000000000000000000000000000000000000
X = 22b19a813821cd33f0a0a3973a92ef2bcaf89c7b

COUNT = 156
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff8
XSeed = 0000000000000000000000000000000000000000
X = 4bb3bdc0ff938b85857dd5dcfbf1e634c9fca9ef

COUNT = 157
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffc
XSeed = 0000000000000000000000000000000000000000
X = 5f18492102a1d54a0d5bd6d0dff7090990740fa9

COUNT = 158
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffe
XSeed = 0000000000000000000000000000000000000000
X = 70d7ea4f12ec12e684b24455b70a8b75c4b74e4f

COUNT = 159
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffff
XSeed = 0000000000000000000000000000000000000000
X = 635a9d805d395c0a208f49fe8ce44a4dc44d9151

[Xchange - DES]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = 8000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 90bec1c64733fef149872f80622f2b4a585a6ea7

COUNT = 1
b = 160
XKey = c000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 20e49d6673861bcbd5deefd5d4cf75937c230764

COUNT = 2
b = 160
XKey = e000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6166f63e3412f18a20e67bc34c3e43ca669817c2

COUNT = 3
b = 160
XKey = f000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1af0a652f0f4a10c7ccdce5fb6272725473919e7

COUNT = 4
b = 160
XKey = f800000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 237cdd0cc2b5e7cfc1c03939ca8f7ee1d23ffa16

COUNT = 5
b = 160
XKey = fc00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 14c2c43e470689b073b8ee207e117452d33de5fc

COUNT = 6
b = 160
XKey = fe00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 73e5f8cb8a67eaf6130a5ff989754a1c3ffe4bdd

COUNT = 7
b = 160
XKey = ff00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 619899af1a2e6da136bd015be5d5db433c15432f

COUNT = 8
b = 160
XKey = ff80000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 82d0be1c05948102944bb24452519602d1594059

COUNT = 9
b = 160
XKey = ffc0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1e2655df6cf9078090ea0116ead41b20649524cd

COUNT = 10
b = 160
XKey = ffe0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 86448f5768dacf416413be9d46455ca67a9cbab5

COUNT = 11
b = 160
XKey = fff0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1264a54f34cf07216da78956d02e2bfecd6f625a

COUNT = 12
b = 160
XKey = fff8000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7bce565c824f8a8f3f592a69775c55227d941ac1

COUNT = 13
b = 160
XKey = fffc000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5cf37ef771ada0792dcec4a73f1270e3bf74cb7b

COUNT = 14
b = 160
XKey = fffe000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0166eff49c13bb90b6f38c5156acae0c0c2850c8

COUNT = 15
b = 160
XKey = ffff000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 20508762269ed322d81a21c78e17606c5f29d100

COUNT = 16
b = 160
XKey = ffff800000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 48eba3061d2aa039393104a0ea27c3d23536886c

COUNT = 17
b = 160
XKey = ffffc00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 253ae5d694a40dfdc1f2f0180d667edb112f8db5

COUNT = 18
b = 160
XKey = ffffe00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8780d37a3355ad5d05f60677882bb1b99e20a5c6

COUNT = 19
b = 160
XKey = fffff00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 01f2a77c94b85017ba534edb461c7696eab5775c

COUNT = 20
b = 160
XKey = fffff80000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2263c8e132424662ced2dfbcaa36192e7bdfd6d9

COUNT = 21
b = 160
XKey = fffffc0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1e2bc0eb8d77acdbfe19984e6e8d290e2c3454fa

COUNT = 22
b = 160
XKey = fffffe0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 258e33e80df0ea15c621f1043518f009cf0c594c

COUNT = 23
b = 160
XKey = ffffff0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 00b4b7ed427dd6bc98cc2f89a082a3edd555009b

COUNT = 24
b = 160
XKey = ffffff8000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2143eb494e27bf5018366b2c4a46b69ba6b9eee1

COUNT = 25
b = 160
XKey = ffffffc000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 63d513472f4555d045153554a12a284e6b3a1050

COUNT = 26
b = 160
XKey = ffffffe000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 26ce9d4cdd59c00ee73086205b90034ce4befdb8

COUNT = 27
b = 160
XKey = fffffff000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8e5066a838af00f2c69b9e4d270e7222567b6fae

COUNT = 28
b = 160
XKey = fffffff800000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 325d2b46f723ebf9686767a6112f07201a7eeccc

COUNT = 29
b = 160
XKey = fffffffc00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 595693b165a12827f9aea14cf2cbc6296e3d7755

COUNT = 30
b = 160
XKey = fffffffe00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 17f9544ddfe45977e49cd9c216154057097d42cc

COUNT = 31
b = 160
XKey = ffffffff00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3c5617abb7aef1ec16cbdbb79c256713fa192d1f

COUNT = 32
b = 160
XKey = ffffffff80000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 592c02a21074c6280ec26d5aa01b2baea506effb

COUNT = 33
b = 160
XKey = ffffffffc0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 51f86ad1671e96222df761d15d694965349ffd72

COUNT = 34
b = 160
XKey = ffffffffe0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 21439e26145f82545102285d7cc04eb22fde72e2

COUNT = 35
b = 160
XKey = fffffffff0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1421df987ad1841d086309013f959909b4a55a13

COUNT = 36
b = 160
XKey = fffffffff8000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7a9b6c4e13799155c0bb4c8d685f21d6002044c0

COUNT = 37
b = 160
XKey = fffffffffc000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4dac78268d60da943d997d79bff359398ce040ed

COUNT = 38
b = 160
XKey = fffffffffe000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 73d4d6d83293e1446f5795903a4aa62e3e50ec30

COUNT = 39
b = 160
XKey = ffffffffff000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 932d18b631458a57f1f10842b30e907483ff3ed2

COUNT = 40
b = 160
XKey = ffffffffff800000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7550944b3e2bf5abc4c2c9b8c4646b209e61b9f7

COUNT = 41
b = 160
XKey = ffffffffffc00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4d938b6308dd7a3aca046847c5f7049eabc1ad30

COUNT = 42
b = 160
XKey = ffffffffffe00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 398961aaa618a980aa76aa45fbc4de11cc8fb7f5

COUNT = 43
b = 160
XKey = fffffffffff00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3b4e113c9aaea59716e3d13d505a252c39ea2db7

COUNT = 44
b = 160
XKey = fffffffffff80000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 55911c78d8aebab3e614c7f6301601986f6c74a1

COUNT = 45
b = 160
XKey = fffffffffffc0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5b49c64ed297ed5188a0cb462613bfb8f8f81a7c

COUNT = 46
b = 160
XKey = fffffffffffe0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7e8c9c2bd9f231da11425f2b867bab3ec1505031

COUNT = 47
b = 160
XKey = ffffffffffff0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2ff303d01fd57a8b5d00eb6cb96232fabb2c01ee

COUNT = 48
b = 160
XKey = ffffffffffff8000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 273ff1155c0a80abbb695add34bbba5822e8280c

COUNT = 49
b = 160
XKey = ffffffffffffc000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 16f927d62800bb93e2d74e42db27affafc0eaa5c

COUNT = 50
b = 160
XKey = ffffffffffffe000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2b0065eb29e2f29836d601d7aa2c9fa03642f43b

COUNT = 51
b = 160
XKey = fffffffffffff000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2ce51a19df83c8aa4772f4f1f8c8d8ca2a77bf5c

COUNT = 52
b = 160
XKey = fffffffffffff800000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 669234fc661363b8e3c110ffcee1980fd783f0cf

COUNT = 53
b = 160
XKey = fffffffffffffc00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 005e2e97ba7cf9c0a5ae6ba55a8d1a0bc35eb016

COUNT = 54
b = 160
XKey = fffffffffffffe00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3c14039bcbd6ec8c8869f9d67e28900b34900da3

COUNT = 55
b = 160
XKey = ffffffffffffff00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8fd1d7f6df3864e4d1d8095b9bd72628d2907fda

COUNT = 56
b = 160
XKey = ffffffffffffff80000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 21b5f3b1707eea9d2c34522f3d9a22285f3ee356

COUNT = 57
b = 160
XKey = ffffffffffffffc0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8051f2401a57f419f2c7ee2d57be4ecfa6325a65

COUNT = 58
b = 160
XKey = ffffffffffffffe0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 08671c132dc427fb3ea19d1d885fe2be4dab261e

COUNT = 59
b = 160
XKey = fffffffffffffff0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0bae0ccc8e7d33cf3a48d3fd2ab26fac69a996ab

COUNT = 60
b = 160
XKey = fffffffffffffff8000000000000000000000000
