#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
	KKey = d19498599d6d9aeb5d038d2e7c2cc3bf7487276834a92a6dded9b07b0b6c613fe1c0ba1ceecc21361d
	K = 5062d61a46216ce03509644fe398914d3a859aeb

	j = 1
	KKey = d19498599d6d9aeb5d038d2e7c2cc3bf7487276834af822386a82844370bcd31e556b7f876abf8ded3
	K = 0657b5a7ce77c92b9f6bf20395fddb87dfd7a8b5

	j = 2
	KKey = d19498599d6d9aeb5d038d2e7c2cc3bf748727683529fe98039955d987cba0b680c0f379b68acdde88
	K = 7a7c747cf12d9550bfd3849b6a3b813fded4ffb4

	j = 3
	KKey = d19498599d6d9aeb5d038d2e7c2cc3bf748727683549354d4e3695dcda8b5b8bc7ae313172daf593d1
	K = 1f36b54a9d400352bfbad546ed3db7bc5027b548

	j = 4
	KKey = d19498599d6d9aeb5d038d2e7c2cc3bf7487276835c7e0e0b20489d496661d41df9d68ee3f6582904b
	K = 7eab9363cdf3f7bbdac1b617ef37bccc8a8cfc79
K = 781d8dc36c63db50d64d8ed56c248631410a5262

COUNT = 22
b = 336
KKey = 8713f958f32cd2a2db61b1cc46a97eb3e8f734f149c62e0c24f5a2ec0dd66b9357820b08356ff0941f44
	j = 0
	KKey = 8713f958f32cd2a2db61b1cc46a97eb3e8f734f149c63cf3bc741d36481432601f8d89cfc64bb58d51be
	K = 0ee7977e7a4a3a3dc6ccc80b7ec790dbc4f93279

	j = 1
	KKey = 8713f958f32cd2a2db61b1cc46a97eb3e8f734f149c68ed87c404458fdc003c76187e871b7e95b459587
	K = 51e4bfcc2722b5abd16741fa5ea1f19da5b843c8

	j = 2
	KKey = 8713f958f32cd2a2db61b1cc46a97eb3e8f734f149c70bccf29ce63fa15989e75db48822fdf1534b0350
	K = 7cf4765ca1e6a399861ffc2c9fb14607f8056dc8

	j = 3
	KKey = 8713f958f32cd2a2db61b1cc46a97eb3e8f734f149c7251bd9d856622164655772270b56d0752cbfb12d
	K = 194ee73b7022800adb7014728333d283d974addc

	j = 4
	KKey = 8713f958f32cd2a2db61b1cc46a97eb3e8f734f149c782623452f0ed940d400f81b6165b33fdee04339a
	K = 5d465a7a9a8b72a8dab80f8f0b046388c144826c
K = 3e5d79b4baa1c98b7096fefb160f40be4c1a021a

COUNT = 23
b = 344
KKey = 2c66a705bc91d4b3503aed6e4c039b8cb9a24c1498e427db76f145ec41d31e2d5a324140eb6149a87b9f0c
	j = 0
	KKey = 2c66a705bc91d4b3503aed6e4c039b8cb9a24c1498e4281bf486e44d91d9cef6bb7275ccb7ed5f48df4969
	K = 407d959e615006b0c96140348bcc8c15a063aa5c

	j = 1
	KKey = 2c66a705bc91d4b3503aed6e4c039b8cb9a24c1498e4282e57e740621263f251f732dde9174e95d330324d
	K = 1263605c14808a235b3bc0681c5f61368a50e8e3

	j = 2
	KKey = 2c66a705bc91d4b3503aed6e4c039b8cb9a24c1498e42890aabe7b8b230ce825164a30a3ce2383a5b46c59
	K = 6252d73b2910a8f5d31f1752bab6d4edd2843a0b

	j = 3
	KKey = 2c66a705bc91d4b3503aed6e4c039b8cb9a24c1498e428c20c1fb81511dbfb9e855c537636eabc0aa92bc3
	K = 3161613c89eecf13796f1222d268c73864f4bf69

	j = 4
	KKey = 2c66a705bc91d4b3503aed6e4c039b8cb9a24c1498e4290a04de52fc2d73ce4dfa39a9e399112472b80227
	K = 47f8be9ae71b97d2af74dd566d622668680ed663
K = 7d6c3ad8f574e12125b280f5269451dc94d04c2e

COUNT = 24
b = 352
KKey = 27f23b95545f536cb7c2cd592132af5b65cbf785175f825593672e4241403c941894f87861169b54be727058
	j = 0
	KKey = 27f23b95545f536cb7c2cd592132af5b65cbf785175f8255b3a7ff971040c515c9bfdd0ad5ce765029354ca3
	K = 2040d154cf008881b12ae49274b7dafb6ac2dc4a

	j = 1
	KKey = 27f23b95545f536cb7c2cd592132af5b65cbf785175f8255b3c2d62107c760693648b0e6bc0b82a6c4610faf
	K = 001ad689f7869b536c88d3dbe63d0c569b2bc30b

	j = 2
	KKey = 27f23b95545f536cb7c2cd592132af5b65cbf785175f82563f5142156593c58ab56e7c0faf18b96706999898
	K = 8b8e6bf45dcc65217f25cb28f30d36c0423888e8

	j = 3
	KKey = 27f23b95545f536cb7c2cd592132af5b65cbf785175f82565a0699fb5d49195af0c5523c86b7561576207241
	K = 1ab557e5f7b553d03b56d62cd79e9cae6f86d9a8

	j = 4
	KKey = 27f23b95545f536cb7c2cd592132af5b65cbf785175f8256ad141fe70ac4be5e449ca7db500efb9f5d2b43ae
	K = 530d85ebad7ba50353d7559ec957a589e70ad16c
K = 3ebc9840979bf6ed4ac2036943de0f9cdae25970

COUNT = 25
b = 360
KKey = 2dbe6ea4e083c9d6c2bacb1e4464802207ebbd3a93056c754ddb24dea36bfdfd8a2aa2a02aeea7dbd70c1d4d44
	j = 0
	KKey = 2dbe6ea4e083c9d6c2bacb1e4464802207ebbd3a93056c754e21dd5a1d78e38da6f4760a09bcffebf593b5909a
	K = 46b87b7a0ce5901cc9d369dece58101e87984355

	j = 1
	KKey = 2dbe6ea4e083c9d6c2bacb1e4464802207ebbd3a93056c754e7ae193d645aa2904f837c029fee70f7f1a96aab8
	K = 590439b8ccc69b5e03c1b62041e7238986e11a1d

	j = 2
	KKey = 2dbe6ea4e083c9d6c2bacb1e4464802207ebbd3a93056c754ec510ae5f34e0da2835cab28bb529ce629ac7f9a5
	K = 4a2f1a88ef36b1233d92f261b642bee380314eec

	j = 3
	KKey = 2dbe6ea4e083c9d6c2bacb1e4464802207ebbd3a93056c754ef71b673d79a6eb6316c98478de364c7096a82a61
	K = 320ab8de44c6113ae0fed1ed290c7e0dfbe030bb

	j = 4
	KKey = 2dbe6ea4e083c9d6c2bacb1e4464802207ebbd3a93056c754f21f59070632fd0755bba953d9b338f25dcff5bec
	K = 2ada2932e988e51244f110c4bcfd42b54657318a
K = 506562970f046533fab445c86f63c3b363349965

COUNT = 26
b = 368
KKey = 503a5a909f0fd66e4c6ec3c528790fe023e6e24f5af9c98051af14947c3d7d6b05b80a01c91634fea4554888eefa
	j = 0
	KKey = 503a5a909f0fd66e4c6ec3c528790fe023e6e24f5af9c98051af67e9c88eec192a2f58b24bd193cade92f0d98f8a
	K = 53554c516eae24774eb082bb5ecc3a3da850a08f

	j = 1
	KKey = 503a5a909f0fd66e4c6ec3c528790fe023e6e24f5af9c98051afaf3674fc91dae5eb55a1b410119c4ca1155416ca
	K = 474cac6da5c1bbbbfcef683e7dd16e0e247a873f

	j = 2
	KKey = 503a5a909f0fd66e4c6ec3c528790fe023e6e24f5af9c98051b00d5ca0867f110f799a9e77c056f3b950781ca3fb
	K = 5e262b89ed36298e44fcc3b045576caf62c88d30

	j = 3
	KKey = 503a5a909f0fd66e4c6ec3c528790fe023e6e24f5af9c98051b02633ad4486e06f5dc2ef56cde4dcd4719dddc623
	K = 18d70cbe07cf5fe42850df0d8de91b2125c12227

	j = 4
	KKey = 503a5a909f0fd66e4c6ec3c528790fe023e6e24f5af9c98051b051d539051a2eeb21a269b33a6c869e596d0f9401
	K = 2ba18bc0934e7bc3df7a5c6c87a9c9e7cf31cddd
K = 706774075fd394b30f9a39a9a3b08d51a91cbd15

COUNT = 27
b = 376
KKey = 165d5824f59278c264b020042ce70dc497eb776c32a4f150d0269041d2e34f5ea61fb22e8ea5aaeca3b9b922194d56
	j = 0
	KKey = 165d5824f59278c264b020042ce70dc497eb776c32a4f150d026906d97295df0dcc18ea1e391d87379087dd69ac1d2
	K = 2bc4460e9236a1dc7354ec2d86d54ec4b481747b

	j = 1
	KKey = 165d5824f59278c264b020042ce70dc497eb776c32a4f150d0269085706a6a25de031e70ab5fbf6f20269b5e91f33a
	K = 17d9410c3501418fcec7cde6fba71e1d87f73167

	j = 2
	KKey = 165d5824f59278c264b020042ce70dc497eb776c32a4f150d026909e2e4ba462de84a6a1be9007d516d167f9e025f1
	K = 18bde13a3d0081883113304865f6aacc9b4e32b6

	j = 3
	KKey = 165d5824f59278c264b020042ce70dc497eb776c32a4f150d02690a7e53a753f0c627d809acc454f790082b1be0f69
	K = 09b6eed0dc2dddd6dedc3c3d7a622f1ab7dde977

	j = 4
	KKey = 165d5824f59278c264b020042ce70dc497eb776c32a4f150d02690d7c33b01914558bd3a14fb87b849f66f7c98da01
	K = 2fde008c5238f63fb97a2f4268d0f5eccadaca97
K = 4b17918ea67f97226466acfad7cfebf6a53d50dc

COUNT = 28
b = 384
KKey = bddc2aaf83d0bafddf25c3078ef0182a0a17141cb8b7767863c26f76e9edfaf934c96cd06c2f4c356be2649a727018a6
	j = 0
	KKey = bddc2aaf83d0bafddf25c3078ef0182a0a17141cb8b7767863c26f7700afa13f11243b8f573c111f60379f5f6d52724d
	K = 16c1a645dc5acebeeb0cc4e9f4553ac4fae259a6

	j = 1
	KKey = bddc2aaf83d0bafddf25c3078ef0182a0a17141cb8b7767863c26f772f52bac82a57f9206cd030f5ae4c3ab57b1861fb
	K = 2ea319891933bd9115941fd64e149b560dc5efad

	j = 2
	KKey = bddc2aaf83d0bafddf25c3078ef0182a0a17141cb8b7767863c26f778ae3740b14dabf3392830aa372cc9b760fc03801
	K = 5b90b942ea82c61325b2d9adc48060c094a7d605

	j = 3
	KKey = bddc2aaf83d0bafddf25c3078ef0182a0a17141cb8b7767863c26f77a1734e1cbf8003e56c7ac9605e4992f0d018ffdb
	K = 168fda11aaa544b1d9f7bebceb7cf77ac058c7d9

	j = 4
	KKey = bddc2aaf83d0bafddf25c3078ef0182a0a17141cb8b7767863c26f78261300508ebb94126735cb59312fa315bcae0b48
	K = 849fb233cf3b902cfabb01f8d2e61024ec950b6c
K = 1dc66607ced1879469e83db820069b010801d1c9

COUNT = 29
b = 392
KKey = fd5de2d32c8f51be0c4f2f01e90a4dff29db655682f3f4656a3e470ccf44d9b2094ddc8d0dc8161de3edeefa5aa2c7d0fa
	j = 0
	KKey = fd5de2d32c8f51be0c4f2f01e90a4dff29db655682f3f4656a3e470ccfc04ddb4205d329eba5cf569bd551ae79938d22a7
	K = 7b742938b7f69cddddb938b7e762b41ef0c551ac

	j = 1
	KKey = fd5de2d32c8f51be0c4f2f01e90a4dff29db655682f3f4656a3e470cd022451e0b3d0f4dd57dd077a1956ee5fe6f547573
	K = 61f742c9373c23e9d8012105c01d3784dbc752cb

	j = 2
	KKey = fd5de2d32c8f51be0c4f2f01e90a4dff29db655682f3f4656a3e470cd07a687f70a416875f82e2de8dcb45ad3b4f9bc091
	K = 582361656707398a051266ec35d6c73ce0474b1d

	j = 3
	KKey = fd5de2d32c8f51be0c4f2f01e90a4dff29db655682f3f4656a3e470cd0876252efefa6036f0b65bf97118f7518f90befa1
	K = 0cf9d37f4b8f7c0f8882e1094649c7dda9702f0f

	j = 4
	KKey = fd5de2d32c8f51be0c4f2f01e90a4dff29db655682f3f4656a3e470cd0d43a0696a71314a845991f20a3e07ba14e4c0135
	K = 4cd7b3a6b76d11393a335f899251068855401193
K = 83db000f1ac45dc183cb5bf7ab25e6a4b86b0cf7

COUNT = 30
b = 400
KKey = 92045f2872164f255135fe38fad1a8f9bacf3308b98a1d3b8918b4fc00ce85ec430616cd241fd89eaec65707fd74b4f85438
	j = 0
	KKey = 92045f2872164f255135fe38fad1a8f9bacf3308b98a1d3b8918b4fc00ced7acbcc447854a7416b2e2aecff4640ef98b7fcf
	K = 51c079be30b826543e1433e878ec669a44932b96

	j = 1
	KKey = 92045f2872164f255135fe38fad1a8f9bacf3308b98a1d3b8918b4fc00cf1550f684d7e2939baf4163656a47ea238f7e1feb
	K = 3da439c0905d4927988e80b69a53861495f2a01b

	j = 2
	KKey = 92045f2872164f255135fe38fad1a8f9bacf3308b98a1d3b8918b4fc00cf8fa443099151be3f4bc07208ea14320ab4dde606
	K = 7a534c84b96f2aa39c7f0ea37fcc47e7255fc61a

	j = 3
	KKey = 92045f2872164f255135fe38fad1a8f9bacf3308b98a1d3b8918b4fc00cf94ace4bba347839a3f22eaaf7882e7ebe0a5bca7
	K = 0508a1b211f5c55af36278a68e6eb5e12bc7d6a0

	j = 4
	KKey = 92045f2872164f255135fe38fad1a8f9bacf3308b98a1d3b8918b4fc00d0231215a82a082c98d1bb87fb8ec8000beefc7702
	K = 8e6530ec86c0a8fe92989d4c164518200e56ba5a
K = 265034ca885d4f848ccb74a10844300b8f2fc1b3

COUNT = 31
b = 408
KKey = 9c5572f3d726ba294bc817851ed884a6c2178e74d2bd5b0e3c10ec04a5349fc70945f85da2a3a0590c8dae0ba6f226f43b83bf
	j = 0
	KKey = 9c5572f3d726ba294bc817851ed884a6c2178e74d2bd5b0e3c10ec04a534a05659c8aa61775a0108c3cb16661d1d281b41a2f1
	K = 8f5082b203d4b660afb73d685a762b0127061f31

	j = 1
	KKey = 9c5572f3d726ba294bc817851ed884a6c2178e74d2bd5b0e3c10ec04a534a0b2dc63e6acb64e9a1e4b36a21ea1d44ff377cefd
	K = 5c829b3c4b3ef49915876b8bb884b727d8362c0b

	j = 2
	KKey = 9c5572f3d726ba294bc817851ed884a6c2178e74d2bd5b0e3c10ec04a534a10faf320df173b9e3eeb45aa46173a6d522145d15
	K = 5cd2ce2744bd6b49d069240242d1d2852e9c8e17

	j = 3
	KKey = 9c5572f3d726ba294bc817851ed884a6c2178e74d2bd5b0e3c10ec04a534a15b83cbe7c814ca70c642a622c430c9872b706cf5
	K = 4bd499d9d6a1108cd78e4b7e62bd22b2095c0fdf

	j = 4
	KKey = 9c5572f3d726ba294bc817851ed884a6c2178e74d2bd5b0e3c10ec04a534a16aa8d8a643fdec852f2cd525450000d1cf5c72b8
	K = 0f250cbe7be9221468ea2f0280cf374aa3ec05c2
K = 193bfbcadff871acb008991d4ae3e6b14d07326e

COUNT = 32
b = 416
KKey = c5bc73ab5709c357c0c6e42ed20dd63c36742cdcb03c6e86a4cbbde7da5cb5377ef698c76b9aa8d9a9c1d4b5330697f9fe1f1e31
	j = 0
	KKey = c5bc73ab5709c357c0c6e42ed20dd63c36742cdcb03c6e86a4cbbde7da5cb537bfa8451b7c6445eae04dbad185a9334a7f2b865c
	K = 40b1ac5410c99d11368be61c52a29b50810c682a

	j = 1
	KKey = c5bc73ab5709c357c0c6e42ed20dd63c36742cdcb03c6e86a4cbbde7da5cb537e12ad13215e5a796111244d0844c6aa1f9e78a5b
	K = 21828c16998161ab30c489fefea337577abc03fe

	j = 2
	KKey = c5bc73ab5709c357c0c6e42ed20dd63c36742cdcb03c6e86a4cbbde7da5cb538405eca67015a04370a13c12d674e4ba44ff83696
	K = 5f33f934eb745ca0f9017c5ce301e1025610ac3a

	j = 3
	KKey = c5bc73ab5709c357c0c6e42ed20dd63c36742cdcb03c6e86a4cbbde7da5cb53841aab3a72a1f3f71f79c2ea1d9d669178215c93d
	K = 014be94028c53b3aed886d7472881d73321d92a6

	j = 4
	KKey = c5bc73ab5709c357c0c6e42ed20dd63c36742cdcb03c6e86a4cbbde7da5cb5388ef1cbaa96a19abb9c22a7174f1cc3312349e6e1
	K = 4d4718036c825b49a486787575465a19a1341da3
K = 0c73a9821f4806dc8321426bd65bcca53a6dd1a8

COUNT = 33
b = 424
KKey = f1d4f1fbad5595dfd1b839c9d5aaabdaa181b746f314a6bd00d0052a5e08a8a0218dee91457f45424c62f17b27740a835a3ec44c5c
	j = 0
	KKey = f1d4f1fbad5595dfd1b839c9d5aaabdaa181b746f314a6bd00d0052a5e08a8a021ea81ccc94ba42cb9bf8e1e312e549290a4df80b1
	K = 5c933b83cc5eea6d5c9ca309ba4a0f36661b3454

	j = 1
	KKey = f1d4f1fbad5595dfd1b839c9d5aaabdaa181b746f314a6bd00d0052a5e08a8a021ec507b67a4e2931ad00b80983231a80f33026f92
	K = 01ceae9e593e6661107d626703dd157e8e22eee0

	j = 2
	KKey = f1d4f1fbad5595dfd1b839c9d5aaabdaa181b746f314a6bd00d0052a5e08a8a0221802932a4516856670065e2c4001fe3ff40cb0de
	K = 2bb217c2a033f24b9ffadd940dd05630c10a414b

	j = 3
	KKey = f1d4f1fbad5595dfd1b839c9d5aaabdaa181b746f314a6bd00d0052a5e08a8a022a775bb2b7175353741e29b434cc565502c895a97
	K = 8f7328012c5eafd0d1dc3d170cc36710387ca9b8

	j = 4
	KKey = f1d4f1fbad5595dfd1b839c9d5aaabdaa181b746f314a6bd00d0052a5e08a8a022d52e5501ec3b3b5be4eb4826c730d3a27b8d7c02
	K = 2db899d67ac60624a308ace37a6b6e524f04216a
K = 467574b93f439c1b11b06299ced307197f142d12

COUNT = 34
b = 432
KKey = 9f1468bd80e6d60efb6ca3cc9465a349e6594feb4c7d182fe2d8fceeaca456df14f7fa5e9aa2816bc759e2f66215435ae7b70e2735ee
	j = 0
	KKey = 9f1468bd80e6d60efb6ca3cc9465a349e6594feb4c7d182fe2d8fceeaca456df14f88529252ab1b7fd1858e3f1ca2919b214cc6e76d7
	K = 8aca8a88304c35be75ed8fb4e5beca5dbe4740e8

	j = 1
	KKey = 9f1468bd80e6d60efb6ca3cc9465a349e6594feb4c7d182fe2d8fceeaca456df14f8912157c88ae6dbcf611f7fba4dcccd0370c756be
	K = 0bf8329dd92edeb7083b8df024b31aeea458dfe6

	j = 2
	KKey = 9f1468bd80e6d60efb6ca3cc9465a349e6594feb4c7d182fe2d8fceeaca456df14f8ed1015e27e21291ff3b6f7ceecd4f98baf0dae1e
	K = 5beebe19f33a4d50929778149f082c883e46575f

	j = 3
	KKey = 9f1468bd80e6d60efb6ca3cc9465a349e6594feb4c7d182fe2d8fceeaca456df14f91c819f6e30a9626ff2a33a78080d2e042523a457
	K = 2f71898bb288394ffeec42a91b3834787615f638

	j = 4
	KKey = 9f1468bd80e6d60efb6ca3cc9465a349e6594feb4c7d182fe2d8fceeaca456df14f9366fbf987b4a999bbbadac97cc3d73f95d3c8e8d
	K = 19ee202a4aa1372bc90a721fc43045f53818ea35
K = 35c17eaa2ff3df8c37f5c3155819e89ac4677564

COUNT = 35
b = 440
KKey = 6115dc1241ec32bf6d17ee19fae17de56760ee07dda75751b63d74993dce920eb421abcc9c4ad3ad3021d26233f213c3eb76bd646e021f
	j = 0
	KKey = 6115dc1241ec32bf6d17ee19fae17de56760ee07dda75751b63d74993dce920eb421abcf734635fde319a3cea4bb3c66290afb523ccbbd
	K = 02d6fb6250b2f7d16c70c928a23d943dedcec99d

	j = 1
	KKey = 6115dc1241ec32bf6d17ee19fae17de56760ee07dda75751b63d74993dce920eb421ac2da05c280548ced5cf6d183970f310119165043f
	K = 5e2d15f20765b53200c85cfd0aca05163f283881

	j = 2
	KKey = 6115dc1241ec32bf6d17ee19fae17de56760ee07dda75751b63d74993dce920eb421ac90a6b3b88ea5794119376befb03285aa583413f6
	K = 63065790895caa6b49ca53b63f3f7598c6cf0fb6

	j = 3
	KKey = 6115dc1241ec32bf6d17ee19fae17de56760ee07dda75751b63d74993dce920eb421aca4a481e678066eb190a5fef4fa310a968466ed8b
	K = 13fdce2de960f570776e930549fe84ec2c32d994

	j = 4
	KKey = 6115dc1241ec32bf6d17ee19fae17de56760ee07dda75751b63d74993dce920eb421acea1a795c8b0ff5ab3e2a065d7a5f1d4a69e2f967
	K = 4575f776130986f9ad840768802e12b3e57c0bdb
K = 2568cd500ef89026bfba338470212a720941fe66

COUNT = 36
b = 448
KKey = e7d317e5975ee669808be70af07f7f2a14c4dbd519e331f4923549c41af63d873a9b7d7a8d6515062137333a21a5e379b14d1e701a6a034b
	j = 0
	KKey = e7d317e5975ee669808be70af07f7f2a14c4dbd519e331f4923549c41af63d873a9b7d7abe45665e6faa908f5dc898df09b03d2ced99e4e5
	K = 30e051584e735d553c22b56558631ebcd32fe199

	j = 1
	KKey = e7d317e5975ee669808be70af07f7f2a14c4dbd519e331f4923549c41af63d873a9b7d7b14b80dfb5df0cf9468647beb80d65778e86e94b7
	K = 5672a79cee463f050a9be30c77261a4bfad4afd1

	j = 2
	KKey = e7d317e5975ee669808be70af07f7f2a14c4dbd519e331f4923549c41af63d873a9b7d7b62b6cf00d805e6adcc2e3495ad2ec559e05979ff
	K = 4dfec1057a15171963c9b8aa2c586de0f7eae547

	j = 3
	KKey = e7d317e5975ee669808be70af07f7f2a14c4dbd519e331f4923549c41af63d873a9b7d7bdb3192406b7f90896e774fd8a5fe77b98954ec70
	K = 787ac33f9379a9dba2491b42f8cfb25fa8fb7270

	j = 4
	KKey = e7d317e5975ee669808be70af07f7f2a14c4dbd519e331f4923549c41af63d873a9b7d7c6af0aaa8328ea821053cf910d5eae1065438f2eb
	K = 8fbf1867c70f179796c5a9382fec694ccae4067a
K = 3f254a80b6539a37ba0f37edbeae2045e3783bb4

COUNT = 37
b = 456
KKey = a52fcea7ace1a98be2d44978f456dcb794a0c5ea6efb374c5e27033ae0fcaef3c852c79c331f7787bddf5ab4f4398d980ddf091ed6b62fecec
	j = 0
	KKey = a52fcea7ace1a98be2d44978f456dcb794a0c5ea6efb374c5e27033ae0fcaef3c852c79c3382707879e3a2d7d5db590caf9e74ff219e30d8a6
	K = 62f8f0bc044822e1a1cb74a1bf6be04ae800ebb9

	j = 1
	KKey = a52fcea7ace1a98be2d44978f456dcb794a0c5ea6efb374c5e27033ae0fcaef3c852c79c33f20cb4a614bfde515262e2c18ddbf3bfeae05f58
	K = 6f9c3c2c311d067b7709d611ef66f49e4caf86b1

	j = 2
	KKey = a52fcea7ace1a98be2d44978f456dcb794a0c5ea6efb374c5e27033ae0fcaef3c852c79c3453dca73a7dce4f376862ac4b9de209e09cb6ef8c
	K = 61cff294690e70e615ffc98a10061620b1d69033

	j = 3
	KKey = a52fcea7ace1a98be2d44978f456dcb794a0c5ea6efb374c5e27033ae0fcaef3c852c79c3486ad7ae588580063e36105f379db49595ee53485
	K = 32d0d3ab0a89b12c7afe59a7dbf93f78c22e44f8

	j = 4
	KKey = a52fcea7ace1a98be2d44978f456dcb794a0c5ea6efb374c5e27033ae0fcaef3c852c79c34c0ead635955af9284b169511d0020958b5323734
	K = 3a3d5b500d02f8c467b58f1e5626bfff564d02ae
K = 525772774867287ad90fe1f32d7af1fa916440d8

COUNT = 38
b = 464
KKey = ef0e1aafefa2e014dbcbdcf8e8bc08bc037cda52643073a1659d192b95e9e7ed08a1c386f201919c746fa67cb648800036dfb4b660c3273e5e41
	j = 0
	KKey = ef0e1aafefa2e014dbcbdcf8e8bc08bc037cda52643073a1659d192b95e9e7ed08a1c386f201d4fb7c9c5c1c6f4f3bf9259d5079a9ee50972b31
	K = 435f082cb59fb906bbf8eebd9bc3492b2958ccef

	j = 1
	KKey = ef0e1aafefa2e014dbcbdcf8e8bc08bc037cda52643073a1659d192b95e9e7ed08a1c386f201e0a5c4c94eca0b08522aa16317945245bb1702ca
	K = 0baa482cf2ad9bb916317bc5c71aa8576a7fd798

	j = 2
	KKey = ef0e1aafefa2e014dbcbdcf8e8bc08bc037cda52643073a1659d192b95e9e7ed08a1c386f2024c7fba05ad9064c4e238f106d942bebe4e0c34b0
	K = 6bd9f53c5ec659bc900e4fa3c1ae6c7892f531e5

	j = 3
	KKey = ef0e1aafefa2e014dbcbdcf8e8bc08bc037cda52643073a1659d192b95e9e7ed08a1c386f202ad51b422b4a205b8f90271dfc26381d1a0f7bcd7
	K = 60d1fa1d0711a0f416c980d8e920c31352eb8826

	j = 4
	KKey = ef0e1aafefa2e014dbcbdcf8e8bc08bc037cda52643073a1659d192b95e9e7ed08a1c386f202ff92928a76d94c3e5825a5475682a0fada92a75e
	K = 5240de67c23746855f233367941f1f29399aea86
K = 35201b53eb0801f1c40f86cece099c4afb5c4162

COUNT = 39
b = 472
KKey = feb79da78b48836f00baf9e8432c33c741a5afe285566797091f4b6c4c55eef3a4c380f1d6eefcbee49ea2ef2699a8339cb22d7b83026e5e26763c
	j = 0
	KKey = feb79da78b48836f00baf9e8432c33c741a5afe285566797091f4b6c4c55eef3a4c380f1d6eefd1da36cd84cd8c47c15ba9f5749f6178689b67346
	K = 5ebece355db22ad3e21ded29ce7315182b8ffd09

	j = 1
	KKey = feb79da78b48836f00baf9e8432c33c741a5afe285566797091f4b6c4c55eef3a4c380f1d6eefd79e4ccaa00f0f1e37cd3c603f692e263b1c09574
	K = 5c415fd1b4182d67671926acac9ccadd280a222d

	j = 2
	KKey = feb79da78b48836f00baf9e8432c33c741a5afe285566797091f4b6c4c55eef3a4c380f1d6eefd8ecd0edab93c09c77890a014c718f795274427ee
	K = 14e84230b84b17e3fbbcda10d086153175839279

	j = 3
	KKey = feb79da78b48836f00baf9e8432c33c741a5afe285566797091f4b6c4c55eef3a4c380f1d6eefda70ee9620c79ae78636013441dec3e1660f7a61c
	K = 1841da87533da4b0eacf732f56d3468139b37e2d

	j = 4
	KKey = feb79da78b48836f00baf9e8432c33c741a5afe285566797091f4b6c4c55eef3a4c380f1d6eefdf049fb814677a09cfd91c1b04007a1e625d56240
	K = 493b121f39fdf2249a31ae6c221b63cfc4ddbc23
K = 4c2a07603d0dd671de61abda14b6b2db200f223f

COUNT = 40
b = 480
KKey = d8d968f9bd7dc9323db72b18a66e6d60e4b2ea484f46f036c75b749b039f031e2676fcf79387fd98037b9b93d50156b8a516cb7d1f832ca415a7ee17
	j = 0
	KKey = d8d968f9bd7dc9323db72b18a66e6d60e4b2ea484f46f036c75b749b039f031e2676fcf79387fd9885ace405985f401d9112fb7a42648a422b7a24a5
	K = 82314871c35de964ebfc2ffd22e15d9e15d2368d

	j = 1
	KKey = d8d968f9bd7dc9323db72b18a66e6d60e4b2ea484f46f036c75b749b039f031e2676fcf79387fd9918db7719eeed056e9c96efd23aa770e67a52e61e
	K = 932e9314568dc5510b83f457f842e6a44ed8c178

	j = 2
	KKey = d8d968f9bd7dc9323db72b18a66e6d60e4b2ea484f46f036c75b749b039f031e2676fcf79387fd995e2d8dfadadc3cd3470a12e7a91856e4aafda9d4
	K = 455216e0ebef3764aa7323156e70e5fe30aac3b5

	j = 3
	KKey = d8d968f9bd7dc9323db72b18a66e6d60e4b2ea484f46f036c75b749b039f031e2676fcf79387fd99826013558e89b12fb25994243fd064e2d2f85632
	K = 2432855ab3ad745c6b4f813c96b80dfe27faac5d

	j = 4
	KKey = d8d968f9bd7dc9323db72b18a66e6d60e4b2ea484f46f036c75b749b039f031e2676fcf79387fd9a11c6b9bfa798ef91e2895d0e533077dd857162b5
	K = 8f66a66a190f3e62302fc8ea136012fab2790c82
K = 795d5cd3c60a88e3c807dc4a6569b4a523b952b4

COUNT = 41
b = 488
KKey = 04378a3adec8bc39600012762f45730c892931d07bd6e1d954af6b4059345d24ba2685f1c5ecbee25a360ac59fe0e1fff419c9cf2ac427d7ef1e55d88d
	j = 0
	KKey = 04378a3adec8bc39600012762f45730c892931d07bd6e1d954af6b4059345d24ba2685f1c5ecbee25a96f59d58f9fd6cf49d21a5380e62a76de8aaf298
	K = 60ead7b9191b6d008357d60d4a3acf7eca551a0a

	j = 1
	KKey = 04378a3adec8bc39600012762f45730c892931d07bd6e1d954af6b4059345d24ba2685f1c5ecbee25adb0393696857681ed2873ec71e1e8a3ae142a82a
	K = 440df6106e59fb2a3565998f0fbbe2ccf897b591

	j = 2
	KKey = 04378a3adec8bc39600012762f45730c892931d07bd6e1d954af6b4059345d24ba2685f1c5ecbee25b067c600ffcc3e85f8e03d64a6c65cd1bad2260f1
	K = 2b78cca6946c8040bb7c97834e4742e0cbdfb8c6

	j = 3
